Fecha,Hora,WS
2021-01-01,1,0.352
2021-01-01,2,0.088
2021-01-01,3,0.421
2021-01-01,4,1.689
2021-01-01,5,0.323
2021-01-01,6,0.044
2021-01-01,7,0.301
2021-01-01,8,0.447
2021-01-01,9,1.137
2021-01-01,10,1.191
2021-01-01,11,1.541
2021-01-01,12,1.938
2021-01-01,13,2.405
2021-01-01,14,2.654
2021-01-01,15,2.069
2021-01-01,16,2.368
2021-01-01,17,1.971
2021-01-01,18,1.935
2021-01-01,19,0.977
2021-01-01,20,0.725
2021-01-01,21,0.568
2021-01-01,22,1.561
2021-01-01,23,1.079
2021-01-02,0,2.549
2021-01-02,1,1.175
2021-01-02,2,0.105
2021-01-02,3,0.229
2021-01-02,4,0.209
2021-01-02,5,0.186
2021-01-02,6,0.016
2021-01-02,7,0.206
2021-01-02,8,0.346
2021-01-02,9,0.788
2021-01-02,10,2.378
2021-01-02,11,1.853
2021-01-02,12,1.469
2021-01-02,13,1.126
2021-01-02,14,1.4
2021-01-02,15,2.091
2021-01-02,16,1.834
2021-01-02,17,1.368
2021-01-02,18,1.545
2021-01-02,19,0.543
2021-01-02,20,0.132
2021-01-02,21,0.243
2021-01-02,22,0.263
2021-01-02,23,0.188
2021-01-03,0,0.213
2021-01-03,1,0.066
2021-01-03,2,0.044
2021-01-03,3,0.063
2021-01-03,4,0.136
2021-01-03,5,0.108
2021-01-03,6,0.048
2021-01-03,7,0.217
2021-01-03,8,0.54
2021-01-03,9,0.833
2021-01-03,10,0.92
2021-01-03,11,0.387
2021-01-03,12,1.149
2021-01-03,13,1.856
2021-01-03,14,1.484
2021-01-03,15,1.244
2021-01-03,16,1.104
2021-01-03,17,1.267
2021-01-03,18,2.519
2021-01-03,19,0.789
2021-01-03,20,0.255
2021-01-03,21,0.29
2021-01-03,22,0.338
2021-01-03,23,0.203
2021-01-04,0,0.26
2021-01-04,1,0.256
2021-01-04,2,0.031
2021-01-04,3,0.235
2021-01-04,4,0.157
2021-01-04,5,0.088
2021-01-04,6,0.253
2021-01-04,7,0.597
2021-01-04,8,0.473
2021-01-04,9,0.818
2021-01-04,10,1.421
2021-01-04,11,1.299
2021-01-04,12,1.33
2021-01-04,13,1.112
2021-01-04,14,0.883
2021-01-04,15,0.978
2021-01-04,16,0.945
2021-01-04,17,0.919
2021-01-04,18,0.804
2021-01-04,19,0.789
2021-01-04,20,0.258
2021-01-04,21,0.421
2021-01-04,22,0.251
2021-01-04,23,0.325
2021-01-05,0,0.714
2021-01-05,1,0.149
2021-01-05,2,0.11
2021-01-05,3,0.37
2021-01-05,4,0.1
2021-01-05,5,0.152
2021-01-05,6,0.266
2021-01-05,7,0.849
2021-01-05,8,0.617
2021-01-05,9,0.789
2021-01-05,10,1.24
2021-01-05,11,1.008
2021-01-05,12,1.01
2021-01-05,13,1.046
2021-01-05,14,1.315
2021-01-05,15,1.713
2021-01-05,16,1.484
2021-01-05,17,1.3
2021-01-05,18,1.184
2021-01-05,19,1.068
2021-01-06,0,0.343
2021-01-06,1,0.219
2021-01-06,2,0.036
2021-01-06,3,0.079
2021-01-06,4,0.061
2021-01-06,5,0.035
2021-01-06,6,0.051
2021-01-06,7,0.236
2021-01-06,8,0.072
2021-01-06,9,0.443
2021-01-06,10,0.591
2021-01-06,11,0.643
2021-01-06,12,0.899
2021-01-06,13,1.163
2021-01-06,14,1.519
2021-01-06,15,2.943
2021-01-06,16,3.065
2021-01-06,17,2.138
2021-01-06,18,1.358
2021-01-06,19,0.221
2021-01-06,20,0.511
2021-01-06,21,0.49
2021-01-06,22,0.297
2021-01-06,23,0.501
2021-01-07,0,0.249
2021-01-07,1,0.299
2021-01-07,2,1.57
2021-01-07,3,1.842
2021-01-07,4,2.302
2021-01-07,5,2.494
2021-01-07,6,1.677
2021-01-07,7,2.025
2021-01-07,8,2.305
2021-01-07,9,1.672
2021-01-07,10,2.15
2021-01-07,11,2.414
2021-01-07,12,1.869
2021-01-07,13,1.678
2021-01-07,14,1.246
2021-01-07,15,0.833
2021-01-07,16,1.141
2021-01-07,17,1.134
2021-01-07,18,1.809
2021-01-07,19,0.487
2021-01-07,20,0.494
2021-01-07,21,0.248
2021-01-07,22,0.289
2021-01-07,23,0.275
2021-01-08,0,0.272
2021-01-08,1,0.072
2021-01-08,2,0.048
2021-01-08,3,0.047
2021-01-08,4,0.256
2021-01-08,5,0.098
2021-01-08,6,0.377
2021-01-08,7,0.237
2021-01-08,8,0.567
2021-01-08,9,0.815
2021-01-08,10,1.237
2021-01-08,11,1.763
2021-01-08,12,1.312
2021-01-08,13,1.137
2021-01-08,14,1.404
2021-01-08,15,1.195
2021-01-08,16,1.546
2021-01-08,17,1.675
2021-01-08,18,1.624
2021-01-08,19,1.255
2021-01-08,20,0.876
2021-01-08,21,0.284
2021-01-08,22,0.333
2021-01-08,23,0.197
2021-01-09,0,0.47
2021-01-09,1,0.124
2021-01-09,2,0.571
2021-01-09,3,0.178
2021-01-09,4,0.048
2021-01-09,5,0.008
2021-01-09,6,0.029
2021-01-09,7,0.216
2021-01-09,8,0.302
2021-01-09,9,0.427
2021-01-09,10,0.517
2021-01-09,11,0.569
2021-01-09,12,0.919
2021-01-09,13,1.262
2021-01-09,14,1.726
2021-01-09,15,2.699
2021-01-09,16,1.984
2021-01-09,17,2.602
2021-01-09,18,3.509
2021-01-09,19,3.383
2021-01-09,20,2.998
2021-01-09,21,1.05
2021-01-09,22,0.365
2021-01-09,23,0.377
2021-01-10,0,2.229
2021-01-10,1,2.228
2021-01-10,2,1.017
2021-01-10,3,0.329
2021-01-10,4,0.619
2021-01-10,5,0.403
2021-01-10,6,0.274
2021-01-10,7,0.113
2021-01-10,8,0.354
2021-01-10,9,0.672
2021-01-10,10,0.98
2021-01-10,11,0.849
2021-01-10,12,1.176
2021-01-10,13,1.276
2021-01-10,14,1.545
2021-01-10,15,2.407
2021-01-10,16,1.728
2021-01-10,17,1.115
2021-01-10,18,1.243
2021-01-10,19,1.124
2021-01-10,20,0.155
2021-01-10,21,0.811
2021-01-10,22,0.927
2021-01-10,23,0.53
2021-01-11,0,0.124
2021-01-11,1,0.377
2021-01-11,2,0.552
2021-01-11,3,0.416
2021-01-11,4,0.657
2021-01-11,5,0.164
2021-01-11,6,0.119
2021-01-11,7,0.465
2021-01-11,8,0.434
2021-01-11,9,1.277
2021-01-11,10,1.462
2021-01-11,11,1.016
2021-01-11,12,0.973
2021-01-11,13,1.032
2021-01-11,14,2.066
2021-01-11,15,1.544
2021-01-11,16,1.681
2021-01-11,17,1.331
2021-01-11,18,1.236
2021-01-11,19,0.762
2021-01-11,20,0.272
2021-01-11,21,0.751
2021-01-11,22,2.006
2021-01-11,23,2.24
2021-01-12,0,0.99
2021-01-12,1,2.115
2021-01-12,2,1.984
2021-01-12,3,0.778
2021-01-12,4,0.169
2021-01-12,5,1.448
2021-01-12,6,1.548
2021-01-12,7,0.198
2021-01-12,8,0.196
2021-01-12,9,0.489
2021-01-12,10,0.8
2021-01-12,11,1.725
2021-01-12,12,1.767
2021-01-12,13,2.084
2021-01-12,14,2.027
2021-01-12,15,1.869
2021-01-12,16,1.648
2021-01-12,17,1.381
2021-01-12,18,1.512
2021-01-12,19,0.805
2021-01-12,20,0.29
2021-01-12,21,0.485
2021-01-12,22,0.817
2021-01-12,23,0.26
2021-01-13,0,1.835
2021-01-13,1,2.895
2021-01-13,2,2.646
2021-01-13,3,1.769
2021-01-13,4,1.288
2021-01-13,5,1.914
2021-01-13,6,2.379
2021-01-13,7,2.099
2021-01-13,8,1.885
2021-01-13,9,2.604
2021-01-13,10,3.162
2021-01-13,11,2.986
2021-01-13,12,2.784
2021-01-13,13,2.059
2021-01-13,14,1.926
2021-01-13,15,1.344
2021-01-13,16,0.624
2021-01-13,17,0.651
2021-01-13,18,0.536
2021-01-13,19,0.622
2021-01-13,20,0.351
2021-01-13,21,0.316
2021-01-13,22,0.28
2021-01-13,23,0.389
2021-01-14,0,0.275
2021-01-14,1,0.234
2021-01-14,2,0.488
2021-01-14,3,0.778
2021-01-14,4,0.074
2021-01-14,5,0.229
2021-01-14,6,0.812
2021-01-14,7,0.69
2021-01-14,8,0.936
2021-01-14,9,0.914
2021-01-14,10,1.294
2021-01-14,11,1.13
2021-01-14,12,0.805
2021-01-14,13,0.797
2021-01-14,14,0.977
2021-01-14,15,1.331
2021-01-14,16,2.142
2021-01-14,17,2.717
2021-01-14,18,1.187
2021-01-14,19,0.248
2021-01-14,20,0.31
2021-01-14,21,0.391
2021-01-14,22,0.308
2021-01-14,23,0.373
2021-01-15,0,0.157
2021-01-15,1,0.627
2021-01-15,2,0.427
2021-01-15,3,0.099
2021-01-15,4,0.223
2021-01-15,5,0.437
2021-01-15,6,0.477
2021-01-15,7,0.414
2021-01-15,8,0.293
2021-01-15,9,0.275
2021-01-15,10,1.73
2021-01-15,11,2.655
2021-01-15,12,1.863
2021-01-15,13,1.57
2021-01-15,14,1.13
2021-01-15,15,1.116
2021-01-15,16,1.134
2021-01-15,17,0.933
2021-01-15,18,0.863
2021-01-15,19,0.565
2021-01-15,20,0.419
2021-01-15,21,0.36
2021-01-15,22,0.241
2021-01-15,23,0.258
2021-01-16,0,0.281
2021-01-16,1,0.269
2021-01-16,2,0.416
2021-01-16,3,0.282
2021-01-16,4,0.277
2021-01-16,5,0.312
2021-01-16,6,0.511
2021-01-16,7,0.96
2021-01-16,8,0.953
2021-01-16,9,0.318
2021-01-16,10,1.124
2021-01-16,11,1.774
2021-01-16,12,1.127
2021-01-16,13,1.07
2021-01-16,14,1.196
2021-01-16,15,1.844
2021-01-16,16,1.608
2021-01-16,17,1.341
2021-01-16,18,0.834
2021-01-16,19,0.894
2021-01-16,20,0.163
2021-01-16,21,1.374
2021-01-16,22,0.776
2021-01-16,23,0.112
2021-01-17,0,0.519
2021-01-17,1,0.171
2021-01-17,2,0.283
2021-01-17,3,0.72
2021-01-17,4,0.389
2021-01-17,5,0.126
2021-01-17,6,0.441
2021-01-17,7,0.598
2021-01-17,8,0.284
2021-01-17,9,0.261
2021-01-17,10,0.574
2021-01-17,11,0.897
2021-01-17,12,1.66
2021-01-17,13,3.045
2021-01-17,14,2.486
2021-01-17,15,1.533
2021-01-17,16,1.822
2021-01-17,17,1.233
2021-01-17,18,0.703
2021-01-17,19,0.41
2021-01-17,20,0.288
2021-01-17,21,0.202
2021-01-17,22,0.177
2021-01-17,23,0.129
2021-01-18,0,0.791
2021-01-18,1,0.856
2021-01-18,2,0.734
2021-01-18,3,1.026
2021-01-18,4,0.529
2021-01-18,5,0.387
2021-01-18,6,0.41
2021-01-18,7,0.561
2021-01-18,8,0.47
2021-01-18,9,1.138
2021-01-18,10,1.102
2021-01-18,11,0.945
2021-01-18,12,0.958
2021-01-18,13,1.386
2021-01-18,14,1.451
2021-01-18,15,1.374
2021-01-18,16,1.51
2021-01-20,0,2.614
2021-01-20,1,2.014
2021-01-20,2,0.613
2021-01-20,3,1.065
2021-01-20,4,0.352
2021-01-20,5,0.509
2021-01-20,6,0.322
2021-01-20,7,0.544
2021-01-20,8,0.594
2021-01-20,9,0.673
2021-01-20,10,1.149
2021-01-20,11,1.47
2021-01-20,12,1.141
2021-01-20,13,1.092
2021-01-20,14,1.776
2021-01-20,15,1.654
2021-01-20,16,1.629
2021-01-20,17,1.116
2021-01-20,18,1.049
2021-01-20,19,0.441
2021-01-20,20,0.396
2021-01-20,21,0.331
2021-01-20,22,0.259
2021-01-20,23,0.448
2021-01-21,0,0.269
2021-01-21,1,0.167
2021-01-21,2,0.2
2021-01-21,3,0.14
2021-01-21,4,0.081
2021-01-21,5,0.202
2021-01-21,6,0.339
2021-01-21,7,0.571
2021-01-21,8,0.548
2021-01-21,9,1.014
2021-01-21,10,0.976
2021-01-21,11,0.891
2021-01-21,12,1.173
2021-01-21,13,1.261
2021-01-21,14,1.466
2021-01-21,15,1.862
2021-01-21,16,1.365
2021-01-21,17,1.827
2021-01-21,18,1.125
2021-01-21,19,0.99
2021-01-21,20,0.425
2021-01-21,21,0.509
2021-01-21,22,0.796
2021-01-21,23,0.448
2021-01-22,0,0.209
2021-01-22,1,0.253
2021-01-22,2,0.242
2021-01-22,3,0.487
2021-01-22,4,0.421
2021-01-22,5,0.133
2021-01-22,6,0.082
2021-01-22,7,0.234
2021-01-22,8,0.371
2021-01-22,9,0.83
2021-01-22,10,0.853
2021-01-22,11,1.307
2021-01-22,12,1.594
2021-01-22,13,1.367
2021-01-22,14,1.477
2021-01-22,15,1.52
2021-01-22,16,1.835
2021-01-22,17,1.624
2021-01-22,18,1.708
2021-01-22,19,1.006
2021-01-22,20,0.087
2021-01-22,21,1.001
2021-01-22,22,0.383
2021-01-22,23,0.335
2021-01-23,0,0.326
2021-01-23,1,0.326
2021-01-23,2,0.131
2021-01-23,3,0.145
2021-01-23,4,0.073
2021-01-23,5,0.178
2021-01-23,6,0.213
2021-01-23,7,0.339
2021-01-23,8,0.403
2021-01-23,9,0.185
2021-01-23,10,0.389
2021-01-23,11,0.594
2021-01-23,12,0.85
2021-01-23,13,1.075
2021-01-23,14,1.429
2021-01-23,15,1.631
2021-01-23,16,2.66
2021-01-23,17,2.362
2021-01-23,18,1.824
2021-01-23,19,1.025
2021-01-23,20,0.176
2021-01-23,21,0.38
2021-01-23,22,0.511
2021-01-23,23,0.401
2021-01-24,0,0.117
2021-01-24,1,0.227
2021-01-24,2,0.313
2021-01-24,3,0.099
2021-01-24,4,0.0
2021-01-24,5,0.005
2021-01-24,6,0.013
2021-01-24,7,0.187
2021-01-24,8,0.132
2021-01-24,9,0.178
2021-01-24,10,0.425
2021-01-24,11,0.751
2021-01-24,12,0.641
2021-01-24,13,1.518
2021-01-24,14,1.423
2021-01-24,15,2.383
2021-01-24,16,1.916
2021-01-24,17,1.85
2021-01-24,18,1.383
2021-01-24,19,0.883
2021-01-24,20,0.492
2021-01-24,21,0.302
2021-01-24,22,0.291
2021-01-24,23,0.361
2021-01-25,0,0.862
2021-01-25,1,0.863
2021-01-25,2,1.135
2021-01-25,3,0.551
2021-01-25,4,0.052
2021-01-25,5,0.21
2021-01-25,6,0.135
2021-01-25,7,0.807
2021-01-25,8,0.258
2021-01-25,9,0.317
2021-01-25,10,1.395
2021-01-25,11,1.388
2021-01-25,12,1.639
2021-01-25,13,2.362
2021-01-25,14,2.082
2021-01-25,15,1.983
2021-01-25,16,1.973
2021-01-25,17,1.994
2021-01-25,18,1.587
2021-01-25,19,0.831
2021-01-25,20,0.483
2021-01-25,21,0.302
2021-01-25,22,0.267
2021-01-25,23,0.208
2021-01-26,0,0.993
2021-01-26,1,0.724
2021-01-26,2,0.564
2021-01-26,3,0.371
2021-01-26,4,0.306
2021-01-26,5,0.14
2021-01-26,6,0.175
2021-01-26,7,0.44
2021-01-26,8,0.342
2021-01-26,9,0.044
2021-01-26,10,0.423
2021-01-26,11,1.165
2021-01-26,12,1.631
2021-01-26,13,1.826
2021-01-26,14,1.581
2021-01-26,15,1.673
2021-01-26,16,1.45
2021-01-26,17,1.613
2021-01-26,18,1.288
2021-01-26,19,0.609
2021-01-26,20,0.495
2021-01-26,21,0.568
2021-01-26,22,0.424
2021-01-26,23,0.251
2021-01-27,0,0.334
2021-01-27,1,0.176
2021-01-27,2,0.097
2021-01-27,3,0.219
2021-01-27,4,0.269
2021-01-27,5,0.055
2021-01-27,6,0.218
2021-01-27,7,0.49
2021-01-27,8,0.603
2021-01-27,9,0.57
2021-01-27,10,1.783
2021-01-27,11,2.043
2021-01-27,12,2.388
2021-01-27,13,2.755
2021-01-27,14,2.11
2021-01-27,15,2.167
2021-01-27,16,2.315
2021-01-27,17,2.211
2021-01-27,18,0.895
2021-01-27,19,0.792
2021-01-27,20,1.767
2021-01-27,21,2.047
2021-01-27,22,1.963
2021-01-27,23,1.632
2021-01-28,0,1.36
2021-01-28,10,1.778
2021-01-28,11,1.45
2021-01-28,12,1.323
2021-01-28,13,1.472
2021-01-28,14,1.524
2021-01-28,15,1.425
2021-01-28,16,1.644
2021-01-28,17,1.294
2021-01-28,18,0.989
2021-01-28,19,0.895
2021-01-28,20,1.8
2021-01-28,21,1.621
2021-01-28,22,1.456
2021-01-28,23,1.263
2021-01-29,0,1.787
2021-01-29,1,1.576
2021-01-29,2,1.244
2021-01-29,3,0.908
2021-01-29,4,0.504
2021-01-29,5,0.573
2021-01-29,6,0.608
2021-01-29,7,0.772
2021-01-29,8,0.967
2021-01-29,9,1.504
2021-01-29,10,1.776
2021-01-29,11,1.898
2021-01-29,12,1.59
2021-01-29,13,1.744
2021-01-29,14,1.317
2021-01-29,15,1.44
2021-01-29,16,1.053
2021-01-29,17,1.175
2021-01-29,18,1.964
2021-01-29,19,1.408
2021-01-29,20,0.716
2021-01-29,21,0.727
2021-01-29,22,0.32
2021-01-29,23,0.917
2021-01-30,0,0.455
2021-01-30,1,0.712
2021-01-30,2,0.446
2021-01-30,3,0.319
2021-01-30,4,0.612
2021-01-30,5,0.189
2021-01-30,6,0.052
2021-01-30,7,0.346
2021-01-30,8,0.514
2021-01-30,9,0.66
2021-01-30,10,1.337
2021-01-30,11,1.413
2021-01-30,12,1.394
2021-01-30,13,1.39
2021-01-30,14,1.159
2021-01-30,15,1.071
2021-01-30,16,1.005
2021-01-30,17,1.187
2021-01-30,18,0.843
2021-01-30,19,0.245
2021-01-30,20,0.402
2021-01-30,21,0.23
2021-01-30,22,0.271
2021-01-30,23,0.29
2021-01-31,0,0.405
2021-01-31,1,0.219
2021-01-31,2,0.237
2021-01-31,3,0.29
2021-01-31,4,0.3
2021-01-31,5,0.265
2021-01-31,6,0.182
2021-01-31,7,0.314
2021-01-31,8,0.532
2021-01-31,9,0.835
2021-01-31,10,1.85
2021-01-31,11,1.827
2021-01-31,12,1.823
2021-01-31,13,1.447
2021-01-31,14,1.39
2021-01-31,15,1.977
2021-01-31,16,1.449
2021-01-31,17,1.445
2021-01-31,18,1.424
2021-01-31,19,1.123
2021-01-31,20,1.976
2021-01-31,21,1.569
2021-01-31,22,1.595
2021-01-31,23,1.456
2021-02-01,0,0.856
2021-02-02,0,1.744
2021-02-02,1,1.219
2021-02-02,2,1.123
2021-02-02,3,1.026
2021-02-02,4,0.779
2021-02-02,5,0.37
2021-02-02,6,0.3
2021-02-02,7,0.503
2021-02-02,8,0.44
2021-02-02,9,0.536
2021-02-02,10,0.406
2021-02-02,11,0.756
2021-02-02,12,1.229
2021-02-02,13,1.083
2021-02-02,14,1.321
2021-02-03,0,0.62
2021-02-03,1,0.146
2021-02-03,2,0.446
2021-02-03,3,0.082
2021-02-03,4,0.289
2021-02-03,5,0.19
2021-02-03,6,0.283
2021-02-03,7,0.259
2021-02-03,8,0.433
2021-02-03,9,0.716
2021-02-03,10,1.076
2021-02-03,11,1.677
2021-02-03,12,0.958
2021-02-03,13,0.894
2021-02-03,14,0.961
2021-02-03,15,1.316
2021-02-03,16,1.129
2021-02-03,17,0.752
2021-02-03,18,0.762
2021-02-03,19,1.169
2021-02-03,20,0.279
2021-02-03,21,0.223
2021-02-03,22,0.406
2021-02-03,23,0.341
2021-02-04,0,0.404
2021-02-04,1,0.616
2021-02-04,2,0.646
2021-02-04,3,0.675
2021-02-04,4,0.319
2021-02-04,5,0.047
2021-02-04,6,0.123
2021-02-04,7,0.407
2021-02-04,8,0.39
2021-02-04,9,0.518
2021-02-04,10,0.748
2021-02-04,11,1.767
2021-02-04,12,1.308
2021-02-04,13,1.147
2021-02-04,14,1.512
2021-02-04,15,1.565
2021-02-04,16,1.381
2021-02-04,17,1.903
2021-02-04,18,2.603
2021-02-04,19,1.63
2021-02-04,20,0.585
2021-02-04,21,0.841
2021-02-04,22,1.027
2021-02-04,23,0.969
2021-02-05,0,0.449
2021-02-05,1,0.388
2021-02-05,2,0.568
2021-02-05,3,0.542
2021-02-05,4,1.341
2021-02-05,5,0.922
2021-02-05,6,0.585
2021-02-05,7,0.342
2021-02-05,8,0.278
2021-02-05,9,0.789
2021-02-05,10,0.769
2021-02-05,11,1.278
2021-02-05,12,1.266
2021-02-05,13,1.708
2021-02-05,14,1.663
2021-02-05,15,1.854
2021-02-05,16,2.735
2021-02-05,17,3.934
2021-02-05,18,3.362
2021-02-05,19,2.505
2021-02-05,20,2.227
2021-02-05,21,0.788
2021-02-05,22,1.369
2021-02-05,23,1.384
2021-02-06,0,0.93
2021-02-06,1,0.961
2021-02-06,2,0.895
2021-02-06,3,1.502
2021-02-06,4,2.204
2021-02-06,5,1.894
2021-02-06,6,1.295
2021-02-06,7,0.537
2021-02-06,8,0.302
2021-02-06,9,0.362
2021-02-06,10,1.25
2021-02-06,11,1.638
2021-02-06,12,1.415
2021-02-06,13,1.242
2021-02-06,14,1.646
2021-02-06,15,1.546
2021-02-06,16,1.564
2021-02-06,17,3.26
2021-02-06,18,2.426
2021-02-06,19,2.033
2021-02-06,20,1.055
2021-02-06,21,0.634
2021-02-06,22,1.154
2021-02-06,23,1.144
2021-02-07,0,0.803
2021-02-07,1,0.524
2021-02-07,2,0.677
2021-02-07,3,0.291
2021-02-07,4,0.001
2021-02-07,5,0.126
2021-02-07,6,0.014
2021-02-07,7,0.156
2021-02-07,8,0.273
2021-02-07,9,0.854
2021-02-07,10,1.115
2021-02-07,11,0.953
2021-02-07,12,1.758
2021-02-07,13,2.276
2021-02-07,14,1.55
2021-02-07,15,1.71
2021-02-07,16,2.006
2021-02-07,17,1.932
2021-02-07,18,1.449
2021-02-07,19,1.219
2021-02-07,20,0.597
2021-02-07,21,0.491
2021-02-07,22,0.252
2021-02-07,23,0.659
2021-02-08,0,0.953
2021-02-08,1,0.696
2021-02-08,2,0.89
2021-02-08,3,0.224
2021-02-08,4,0.21
2021-02-08,5,0.172
2021-02-08,6,0.282
2021-02-08,7,0.302
2021-02-08,8,0.179
2021-02-08,9,0.297
2021-02-08,10,0.792
2021-02-08,11,1.136
2021-02-08,12,1.052
